optimizer,epoch,train_loss,train_accuracy,train_f1_score,train_auc,train_loss_std_err,train_accuracy_std_err,train_f1_score_std_err,train_auc_std_err
ADAMW,10,0.2318329484650512,92.9118954248366,0.9293787884397322,0.9997600276360462,0.02694236680276824,0.9008565372730426,0.008881920269337273,5.942627756409874e-05
ADAGRAD,1,3.368358872452281,18.886274509803922,0.16236771073492046,0.8757634456843973,0.023570682645805228,0.4260836398463694,0.004744769059709945,0.0021177310879138605
ADAGRAD,2,2.8050586606567984,30.259869281045752,0.2823522392203618,0.9259855372017004,0.030386315733408775,0.5035382348774625,0.004264315604450653,0.0022172986243220996
ADAGRAD,3,2.4556632797016817,38.343006535947715,0.36932476662498187,0.9478411773596361,0.03708726923386097,0.6970683807170184,0.006568795424519836,0.002145454367959311
ADAGRAD,4,2.2079474431729786,44.27503267973857,0.43059755347882556,0.9606808766715128,0.03952676743893992,0.8749688215703173,0.009314475548519312,0.0020257707918118553
ADAGRAD,5,2.0144453676685012,49.30143790849673,0.48221199626468303,0.9694798329589182,0.04765605352790172,1.1216976326313572,0.011359839343459022,0.0019418219496009626
ADAGRAD,6,1.841884646488015,53.89124183006536,0.5299400191297167,0.9758537988391197,0.04880921925740536,1.1900941333806228,0.012455892342183687,0.0017005861709392639
ADAGRAD,7,1.7047631209653964,57.646013071895425,0.5686862030469124,0.9804820136930527,0.05430805958915753,1.432616429115004,0.015149735918676325,0.00163054888454154
ADAGRAD,8,1.5901449511908239,61.296209150326796,0.6070796803323575,0.9841118789746188,0.05363308033840448,1.3972209958238233,0.014514656353959262,0.0014016246911680876
ADAGRAD,9,1.4879028389749964,64.38745098039216,0.6381584470461867,0.986927114387272,0.055024674901347555,1.498916669187995,0.015438609254628595,0.001284089752155089
ADAGRAD,10,1.3966264666850272,67.280522875817,0.6683936352741984,0.9890328981506512,0.05509812249691258,1.5617921664683263,0.016183862219761504,0.0011734306441576897
NOVOGRAD,1,3.60509654055078,14.460653594771241,0.1120252868781656,0.8495386002391687,0.00919316225954527,0.24824269384283953,0.0021720937508964383,0.0011404701352462747
NOVOGRAD,2,3.555925535571029,17.67424836601307,0.1542246122149212,0.879308213073031,0.19006081549380396,1.8026011270349471,0.017856535440404872,0.013365136171175953
NOVOGRAD,3,2.989327503737905,26.708496732026145,0.24805805087057903,0.9295063278198228,0.10017521197336163,1.4723573962448455,0.014213734744758908,0.004752395996356866
NOVOGRAD,4,2.3280340409871014,38.29385620915033,0.3677113585229579,0.9611784677257003,0.04768763113404707,0.8425193459536748,0.010274920480013647,0.0016100284052087755
NOVOGRAD,5,1.7569609974979574,50.86326797385622,0.5048817809175501,0.9795581963799085,0.051777519431531915,1.3735613820205257,0.011894869750182684,0.0008995707116595028
NOVOGRAD,6,1.2746284785002664,62.868496732026145,0.6252124403274574,0.990093734587302,0.033640742407254134,0.9196296851139323,0.00933088820030086,0.00046701229221384974
NOVOGRAD,7,0.9133782799527536,72.55686274509803,0.7243335743360108,0.9955236099248941,0.05753353789531917,1.586689691472763,0.016001894793400646,0.0005118953643882699
NOVOGRAD,8,0.5988011240276635,81.63869281045751,0.8147056592706665,0.9983727236247114,0.019405887472526976,0.6047971470228247,0.005928820426613736,0.00010511794135984834
NOVOGRAD,9,0.44720059672118795,86.12183006535948,0.860497755408451,0.9991347418163817,0.018440734032051005,0.5801634124988161,0.005650635144252979,5.162187171222285e-05
NOVOGRAD,10,0.3331420551780003,89.52261437908497,0.8955108941102919,0.9995579762399645,0.01845403052171425,0.6245305674375007,0.006180620342267014,5.0623183764494825e-05
